setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204310.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2043.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
runKiln starting loop
Cmd Listener:  <pynng.nng.Pair1 object at 0x762421f0>
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         1352679 function calls (1325992 primitive calls) in 76.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:975(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 attr.py:105(Hue)
        1    0.000    0.000    0.000    0.000 attr.py:165(Lightness)
        1    0.000    0.000    0.000    0.000 attr.py:185(Saturation)
        1    0.000    0.000    0.000    0.000 attr.py:205(Luma)
        1    0.000    0.000    0.001    0.001 attr.py:33(<module>)
        1    0.000    0.000    0.000    0.000 attr.py:45(Red)
        1    0.000    0.000    0.000    0.000 attr.py:65(Green)
        1    0.000    0.000    0.000    0.000 attr.py:85(Blue)
        1    0.000    0.000    0.007    0.007 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.048    0.048 base_events.py:14(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:186(Server)
        1    0.000    0.000    0.001    0.001 base_events.py:233(BaseEventLoop)
        1    0.000    0.000    0.001    0.001 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:12(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:261(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:288(ReadSubprocessPipeProto)
        1    0.000    0.000    0.007    0.007 basic.py:5(<module>)
        1    0.000    0.000    0.009    0.009 basic.py:7(<module>)
        3    0.000    0.000    0.091    0.030 binaryOutputs.py:108(allOff)
        1    0.000    0.000    0.041    0.041 binaryOutputs.py:123(shutdown)
        1    0.000    0.000    0.020    0.020 binaryOutputs.py:5(<module>)
        1    0.000    0.000    0.017    0.017 binaryOutputs.py:57(init)
       97    0.002    0.000    0.067    0.001 binaryOutputs.py:62(update)
       97    0.009    0.000    0.062    0.001 binaryOutputs.py:69(asArray)
        1    0.000    0.000    0.003    0.003 binaryOutputs.py:78(on)
       48    0.002    0.000    0.105    0.002 binaryOutputs.py:88(off)
       13    0.000    0.000    0.023    0.002 binaryOutputs.py:97(setOutput)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.009    0.009 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:233(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:253(find_best_blas_type)
        3    0.000    0.000    0.000    0.000 blas.py:318(_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:364(get_blas_funcs)
        1    0.000    0.000    0.002    0.002 board.py:1(<module>)
        1    0.000    0.000    0.000    0.000 board.py:254(Board)
        1    0.000    0.000    0.000    0.000 board.py:256(__init__)
        2    0.000    0.000    0.007    0.004 board.py:260(id)
        1    0.000    0.000    0.026    0.026 board.py:29(<module>)
        2    0.000    0.000    0.005    0.002 board.py:304(_pi_id)
        3    0.000    0.000    0.007    0.002 board.py:314(_pi_rev_code)
        1    0.000    0.000    0.002    0.002 board.py:388(any_raspberry_pi)
        1    0.000    0.000    0.003    0.003 board.py:393(any_raspberry_pi_40_pin)
        1    0.000    0.000    0.002    0.002 board.py:428(any_embedded_linux)
        1    0.000    0.000    0.000    0.000 boards.py:1064(PiTraffic)
        1    0.000    0.000    0.000    0.000 boards.py:1106(PiStop)
        1    0.000    0.000    0.000    0.000 boards.py:1164(StatusZero)
        1    0.000    0.000    0.000    0.000 boards.py:1238(StatusBoard)
        1    0.000    0.000    0.000    0.000 boards.py:1328(SnowPi)
        1    0.000    0.000    0.000    0.000 boards.py:1417(TrafficLightsBuzzer)
        1    0.000    0.000    0.000    0.000 boards.py:1457(FishDish)
        1    0.000    0.000    0.000    0.000 boards.py:1493(TrafficHat)
        1    0.000    0.000    0.000    0.000 boards.py:151(ButtonBoard)
        1    0.000    0.000    0.000    0.000 boards.py:1529(Robot)
        1    0.000    0.000    0.000    0.000 boards.py:1711(RyanteckRobot)
        1    0.000    0.000    0.000    0.000 boards.py:1745(CamJamKitRobot)
        1    0.000    0.000    0.000    0.000 boards.py:1778(PhaseEnableRobot)
        1    0.000    0.000    0.000    0.000 boards.py:1912(PololuDRV8835Robot)
        1    0.000    0.000    0.000    0.000 boards.py:1946(_EnergenieMaster)
        1    0.000    0.000    0.000    0.000 boards.py:1984(Energenie)
        1    0.000    0.000    0.000    0.000 boards.py:2080(PumpkinPi)
        1    0.000    0.000    0.000    0.000 boards.py:2164(JamHat)
        1    0.000    0.000    0.000    0.000 boards.py:304(LEDCollection)
        1    0.000    0.000    0.000    0.000 boards.py:362(LEDBoard)
        1    0.000    0.000    0.006    0.006 boards.py:38(<module>)
        1    0.000    0.000    0.000    0.000 boards.py:623(LEDBarGraph)
        1    0.000    0.000    0.000    0.000 boards.py:766(PiHutXmasTree)
        1    0.000    0.000    0.000    0.000 boards.py:78(CompositeOutputDevice)
        1    0.000    0.000    0.000    0.000 boards.py:851(LedBorg)
        1    0.000    0.000    0.000    0.000 boards.py:888(PiLiter)
        1    0.000    0.000    0.000    0.000 boards.py:927(PiLiterBarGraph)
        1    0.000    0.000    0.000    0.000 boards.py:964(TrafficLights)
        1    0.000    0.000    0.001    0.001 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 busio.py:14(I2C)
        1    0.000    0.000    0.000    0.000 busio.py:144(UART)
        1    0.000    0.000    0.000    0.000 busio.py:145(Parity)
        1    0.000    0.000    0.013    0.013 busio.py:15(__init__)
        1    0.000    0.000    0.013    0.013 busio.py:18(init)
        1    0.000    0.000    0.000    0.000 busio.py:34(deinit)
        1    0.000    0.000    0.000    0.000 busio.py:49(readfrom_into)
        1    0.000    0.000    0.000    0.000 busio.py:57(writeto)
        1    0.000    0.000    0.000    0.000 busio.py:72(SPI)
        1    0.000    0.000    0.001    0.001 busio.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.007    0.007 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.014    0.014 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1307(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1329(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1387(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:180(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:217(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:274(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:293(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:337(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:384(__init__)
        6    0.000    0.000    0.000    0.000 case.py:416(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.001    0.001 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 chip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chip.py:22(Chip)
        1    0.000    0.000    0.000    0.000 chip.py:24(__init__)
        6    0.000    0.000    0.008    0.001 chip.py:27(id)
        6    0.000    0.000    0.008    0.001 chip.py:75(_linux_id)
        1    0.000    0.000    0.002    0.002 cobyla.py:11(<module>)
        3    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:202(reset)
      368    0.001    0.000    0.001    0.000 codecs.py:213(setstate)
       18    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       18    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       33    0.000    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.034    0.034 color.py:30(<module>)
        1    0.000    0.000    0.002    0.002 color.py:52(Color)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:102(frozendict)
        1    0.000    0.000    0.000    0.000 compat.py:130(WeakMethod)
        1    0.000    0.000    0.002    0.002 compat.py:35(<module>)
        1    0.000    0.000    0.006    0.006 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.007    0.007 config.py:32(<module>)
        5    0.000    0.000    0.000    0.000 config.py:46(digital_write)
   400000    0.671    0.000    1.047    0.000 config.py:49(digital_read)
        2    0.000    0.000    0.000    0.000 config.py:52(delay_ms)
        1    0.000    0.000    0.001    0.001 config.py:55(spi_writebyte)
        1    0.000    0.000    0.000    0.000 config.py:58(spi_readbytes)
        1    0.000    0.000    0.000    0.000 config.py:62(module_init)
        1    0.000    0.000    0.010    0.010 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:767(XmlListener)
        1    0.000    0.000    0.000    0.000 const.py:27(<module>)
        1    0.000    0.000    0.000    0.000 const.py:27(_const)
        1    0.000    0.000    0.000    0.000 const.py:32(ConstError)
        5    0.000    0.000    0.000    0.000 const.py:35(__setattr__)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:13(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:16(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:19(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:208(Process)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:217(__init__)
        1    0.000    0.000    0.000    0.000 context.py:22(AuthenticationError)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:262(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:269(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:283(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:287(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:291(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:39(cpu_count)
       18    0.000    0.000    0.001    0.000 contextlib.py:106(contextmanager)
      167    0.002    0.000    0.013    0.000 contextlib.py:134(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:157(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:159(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:161(__exit__)
      167    0.006    0.000    0.011    0.000 contextlib.py:37(__init__)
      167    0.001    0.000    0.003    0.000 contextlib.py:57(__enter__)
      167    0.003    0.000    0.019    0.000 contextlib.py:63(__exit__)
        1    0.000    0.000    0.000    0.000 conversions.py:119(YUVCoefficients)
        3    0.000    0.000    0.000    0.000 conversions.py:124(__new__)
        1    0.001    0.001    0.027    0.027 conversions.py:52(<module>)
        1    0.000    0.000    0.089    0.089 converters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.010    0.010 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        4    0.000    0.000    0.002    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
       44    0.000    0.000    0.004    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:205(<listcomp>)
        1    0.002    0.002    0.015    0.015 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        4    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
